,name,gender,birthyear,deathyear,bplace_country,dplace_country,age
3397,Hamid Karzai,M,1957.0,,Afghanistan,,63.0
65579,Malalai Joya,F,1978.0,,Afghanistan,,42.0
51621,Hibatullah Akhundzada,M,1961.0,,Afghanistan,,59.0
13847,Abdul Rashid Dostum,M,1954.0,,Afghanistan,,66.0
71701,Nadia Nadim,F,1988.0,,Afghanistan,,32.0
40887,Zalmay Khalilzad,M,1951.0,,Afghanistan,,69.0
84210,Fatima Bhutto,F,1982.0,,Afghanistan,,38.0
61924,Abdul Ghani Baradar,M,1968.0,,Afghanistan,,52.0
21381,Abdullah Abdullah,M,1960.0,,Afghanistan,,60.0
39752,Abdul Ahad Mohmand,M,1959.0,,Afghanistan,,61.0
75019,Niloofar Rahmani,F,1992.0,,Afghanistan,,28.0
62924,Zablon Simintov,M,1960.0,,Afghanistan,,60.0
81655,Zohib Islam Amiri,M,1990.0,,Afghanistan,,30.0
73300,Sonita Alizadeh,F,1996.0,,Afghanistan,,24.0
14589,Khaled Hosseini,M,1965.0,,Afghanistan,,55.0
53128,Sima Samar,F,1957.0,,Afghanistan,,63.0
86814,Mohammad Nabi,M,1985.0,,Afghanistan,,35.0
49015,Atiq Rahimi,M,1962.0,,Afghanistan,,58.0
60346,Abdul Rahman,M,1965.0,,Afghanistan,,55.0
68493,Rohullah Nikpai,M,1987.0,,Afghanistan,,33.0
83341,Faysal Shayesteh,M,1991.0,,Afghanistan,,29.0
42043,Afghan Girl,F,1972.0,,Afghanistan,,48.0
39330,Tigran Sargsyan,M,1962.0,,Armenia,,60.0
80214,Tigran Gevorg Martirosyan,M,1988.0,,Armenia,,32.0
50905,Hasmik Papian,F,1961.0,,Armenia,,59.0
7589,Karekin II,M,1951.0,,Armenia,,1951.0
68152,Arsen Avetisyan,M,1973.0,,Armenia,,47.0
79998,Gevorg Davtyan,M,1983.0,,Armenia,,37.0
65011,Artur Petrosyan,M,1971.0,,Armenia,,49.0
52668,Michel Der Zakarian,M,1963.0,,Armenia,,57.0
81584,Tigran Vardan Martirosyan,M,1983.0,,Armenia,,37.0
